Naive: 6.145757 s
Searching through approximately 10^{6.02} configurations.../home/jirka/.local/lib/python3.11/site-packages/opentuner/search/driver.py:183: SAWarning: Object of type <DesiredResult> not in session, add operation along 'TuningRun.desired_results' will not proceed
  self.session.flush()  # populate configuration_id
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 47, 'J_BLOCK_SIZE': 51, 'K_BLOCK_SIZE': 3, 'TRANSPOSE_A': False, 'TRANSPOSE_B': False}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 54, 'J_BLOCK_SIZE': 33, 'K_BLOCK_SIZE': 2, 'TRANSPOSE_A': True, 'TRANSPOSE_B': True}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 29, 'I_BLOCK_SIZE': 28, 'TRANSPOSE_A': True, 'J_BLOCK_SIZE': 43}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 26, 'I_BLOCK_SIZE': 39, 'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 40}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 31, 'I_BLOCK_SIZE': 37, 'TRANSPOSE_A': True, 'J_BLOCK_SIZE': 47}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'I_BLOCK_SIZE': 57, 'K_BLOCK_SIZE': 50, 'TRANSPOSE_B': False, 'J_BLOCK_SIZE': 39}
Error: block sizes do not divide matrix dimensions on {'K_BLOCK_SIZE': 2, 'TRANSPOSE_A': True, 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 41, 'J_BLOCK_SIZE': 40}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 55, 'TRANSPOSE_B': False, 'TRANSPOSE_A': False, 'K_BLOCK_SIZE': 35, 'J_BLOCK_SIZE': 41}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 55, 'J_BLOCK_SIZE': 3, 'K_BLOCK_SIZE': 62, 'TRANSPOSE_A': False, 'TRANSPOSE_B': False}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 8, 'J_BLOCK_SIZE': 9, 'K_BLOCK_SIZE': 29, 'TRANSPOSE_A': False, 'TRANSPOSE_B': True}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 39, 'J_BLOCK_SIZE': 41, 'K_BLOCK_SIZE': 9, 'TRANSPOSE_A': True, 'TRANSPOSE_B': True}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 45, 'J_BLOCK_SIZE': 16, 'TRANSPOSE_B': False, 'TRANSPOSE_A': False, 'K_BLOCK_SIZE': 57}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 33, 'J_BLOCK_SIZE': 1, 'K_BLOCK_SIZE': 60, 'TRANSPOSE_A': True, 'TRANSPOSE_B': True}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 25, 'I_BLOCK_SIZE': 24, 'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 16}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': False, 'J_BLOCK_SIZE': 36, 'TRANSPOSE_A': True, 'K_BLOCK_SIZE': 9, 'I_BLOCK_SIZE': 62}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 54, 'I_BLOCK_SIZE': 35, 'TRANSPOSE_A': True, 'J_BLOCK_SIZE': 21}
[    14s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #41, cost time=inf, found by RandomNelderMead
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 35, 'J_BLOCK_SIZE': 13, 'K_BLOCK_SIZE': 43, 'TRANSPOSE_A': True, 'TRANSPOSE_B': False}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 55, 'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 58, 'K_BLOCK_SIZE': 58, 'TRANSPOSE_B': False}
Error: block sizes do not divide matrix dimensions on {'K_BLOCK_SIZE': 61, 'J_BLOCK_SIZE': 8, 'I_BLOCK_SIZE': 48, 'TRANSPOSE_B': False, 'TRANSPOSE_A': False}
Error: block sizes do not divide matrix dimensions on {'K_BLOCK_SIZE': 18, 'J_BLOCK_SIZE': 34, 'TRANSPOSE_A': False, 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 1}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 38, 'J_BLOCK_SIZE': 31, 'K_BLOCK_SIZE': 16, 'TRANSPOSE_A': False, 'TRANSPOSE_B': False}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 9, 'I_BLOCK_SIZE': 27, 'TRANSPOSE_A': True, 'J_BLOCK_SIZE': 26}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 27, 'I_BLOCK_SIZE': 57, 'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 9}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 32, 'J_BLOCK_SIZE': 31, 'I_BLOCK_SIZE': 20, 'TRANSPOSE_A': True}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 37, 'J_BLOCK_SIZE': 25, 'K_BLOCK_SIZE': 25, 'TRANSPOSE_A': False, 'TRANSPOSE_B': False}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 56, 'J_BLOCK_SIZE': 2, 'TRANSPOSE_A': True, 'K_BLOCK_SIZE': 10}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 57, 'TRANSPOSE_B': False, 'TRANSPOSE_A': True, 'J_BLOCK_SIZE': 25, 'K_BLOCK_SIZE': 31}
Error: block sizes do not divide matrix dimensions on {'K_BLOCK_SIZE': 23, 'TRANSPOSE_A': True, 'I_BLOCK_SIZE': 23, 'J_BLOCK_SIZE': 12, 'TRANSPOSE_B': False}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 37, 'J_BLOCK_SIZE': 16, 'K_BLOCK_SIZE': 40, 'TRANSPOSE_A': False, 'TRANSPOSE_B': False}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': True, 'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 27, 'K_BLOCK_SIZE': 36, 'I_BLOCK_SIZE': 62}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 18, 'K_BLOCK_SIZE': 37, 'TRANSPOSE_A': True, 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 27}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 13, 'I_BLOCK_SIZE': 42, 'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 8}
[    27s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #53, cost time=inf, found by RandomNelderMead
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 37, 'J_BLOCK_SIZE': 19, 'K_BLOCK_SIZE': 35, 'TRANSPOSE_A': False, 'TRANSPOSE_B': False}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 9, 'I_BLOCK_SIZE': 64, 'TRANSPOSE_A': True, 'J_BLOCK_SIZE': 42}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 13, 'I_BLOCK_SIZE': 43, 'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 62}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 64, 'I_BLOCK_SIZE': 64, 'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 27}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 37, 'J_BLOCK_SIZE': 22, 'K_BLOCK_SIZE': 26, 'TRANSPOSE_A': False, 'TRANSPOSE_B': False}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'I_BLOCK_SIZE': 44, 'J_BLOCK_SIZE': 9, 'K_BLOCK_SIZE': 49, 'TRANSPOSE_B': False}
Error: block sizes do not divide matrix dimensions on {'K_BLOCK_SIZE': 30, 'I_BLOCK_SIZE': 49, 'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 57, 'TRANSPOSE_B': True}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 22, 'J_BLOCK_SIZE': 36, 'K_BLOCK_SIZE': 63}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 37, 'J_BLOCK_SIZE': 21, 'K_BLOCK_SIZE': 29, 'TRANSPOSE_A': False, 'TRANSPOSE_B': False}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 61, 'TRANSPOSE_A': False, 'K_BLOCK_SIZE': 10, 'TRANSPOSE_B': False, 'J_BLOCK_SIZE': 56}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 63, 'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 44, 'K_BLOCK_SIZE': 60}
Error: block sizes do not divide matrix dimensions on {'K_BLOCK_SIZE': 41, 'I_BLOCK_SIZE': 2, 'TRANSPOSE_B': True, 'J_BLOCK_SIZE': 26, 'TRANSPOSE_A': False}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 37, 'J_BLOCK_SIZE': 21, 'K_BLOCK_SIZE': 35, 'TRANSPOSE_A': False, 'TRANSPOSE_B': False}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 60, 'J_BLOCK_SIZE': 44, 'TRANSPOSE_A': False, 'K_BLOCK_SIZE': 12, 'TRANSPOSE_B': False}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 27, 'I_BLOCK_SIZE': 47, 'TRANSPOSE_A': True, 'J_BLOCK_SIZE': 64}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 22, 'I_BLOCK_SIZE': 33, 'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 7}
[    40s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #65, cost time=inf, found by RandomNelderMead
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 37, 'J_BLOCK_SIZE': 21, 'K_BLOCK_SIZE': 33, 'TRANSPOSE_A': False, 'TRANSPOSE_B': False}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 49, 'K_BLOCK_SIZE': 53, 'I_BLOCK_SIZE': 4, 'TRANSPOSE_B': False}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': False, 'TRANSPOSE_A': True, 'J_BLOCK_SIZE': 54, 'I_BLOCK_SIZE': 35, 'K_BLOCK_SIZE': 57}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 56, 'I_BLOCK_SIZE': 1, 'TRANSPOSE_B': True, 'TRANSPOSE_A': False, 'K_BLOCK_SIZE': 26}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 37, 'J_BLOCK_SIZE': 21, 'K_BLOCK_SIZE': 30, 'TRANSPOSE_A': False, 'TRANSPOSE_B': False}
Error: block sizes do not divide matrix dimensions on {'K_BLOCK_SIZE': 32, 'TRANSPOSE_A': True, 'J_BLOCK_SIZE': 33, 'I_BLOCK_SIZE': 40, 'TRANSPOSE_B': False}
